$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
                        .01634  .681
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      5
                13.8923 37.8409  0.     -.043028-.240266 0.
                7.21446 40.2845  0.     -6.720862.20341  0.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .01634  .681
                        .01113  .34835
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .01113  .34835
                        .00593  .01571
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .01571
                        .99407  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .00593
                        .02124  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02124  .99407
                        .01634  .681
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      5
                7.11024 39.6784  0.     -6.532-4-.244087 0.
                .109521 40.9253  0.     -7.001371.00287  0.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .01634  .681
                        .01113  .34835
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .01113  .34835
                        .00593  .01571
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .01571
                        .99407  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .00593
                        .02124  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02124  .99407
                        .01634  .681
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                50.      0.     -70.    50.      0.     -9.93
                49.2404 8.68241 -70.    49.2404 8.68241 -9.93
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      0
                49.2404 8.68241 -70.    49.2404 8.68241 -49.9767
                49.2404 8.68241 -29.953349.2404 8.68241 -9.93
                48.4885 11.4886 -70.    48.4885 11.4886 -49.9767
                48.4885 11.4886 -29.953348.4885 11.4886 -9.93
                47.7366 14.2948 -70.    47.7366 14.2948 -49.9767
                47.7366 14.2948 -29.953347.7366 14.2948 -9.93
                46.9846 17.101  -70.    46.9846 17.101  -49.9767
                46.9846 17.101  -29.953346.9846 17.101  -9.93
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
         NURBS   -2      2       2       2       50      50      4
                46.9846 17.101  -70.    46.9846 17.101  -9.93
                43.3013 25.     -70.    43.3013 25.     -9.93
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      0
                43.3013 25.     -70.    43.3013 25.     -49.9767
                43.3013 25.     -29.953343.3013 25.     -9.93
                41.6349 27.3798 -70.    41.6349 27.3798 -49.9767
                41.6349 27.3798 -29.953341.6349 27.3798 -9.93
                39.9686 29.7596 -70.    39.9686 29.7596 -49.9767
                39.9686 29.7596 -29.953339.9686 29.7596 -9.93
                38.3022 32.1394 -70.    38.3022 32.1394 -49.9767
                38.3022 32.1394 -29.953338.3022 32.1394 -9.93
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
         NURBS   -2      2       2       2       50      50      4
                38.3022 32.1394 -70.    38.3022 32.1394 -9.93
                32.1394 38.3022 -70.    32.1394 38.3022 -9.93
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      0
                32.1394 38.3022 -70.    32.1394 38.3022 -49.9767
                32.1394 38.3022 -29.953332.1394 38.3022 -9.93
                29.7596 39.9686 -70.    29.7596 39.9686 -49.9767
                29.7596 39.9686 -29.953329.7596 39.9686 -9.93
                27.3798 41.6349 -70.    27.3798 41.6349 -49.9767
                27.3798 41.6349 -29.953327.3798 41.6349 -9.93
                25.     43.3013 -70.    25.     43.3013 -49.9767
                25.     43.3013 -29.953325.     43.3013 -9.93
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
         NURBS   -2      2       2       2       50      50      4
                25.     43.3013 -70.    25.     43.3013 -9.93
                17.101  46.9846 -70.    17.101  46.9846 -9.93
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      0
                17.101  46.9846 -70.    17.101  46.9846 -49.9767
                17.101  46.9846 -29.953317.101  46.9846 -9.93
                14.2948 47.7366 -70.    14.2948 47.7366 -49.9767
                14.2948 47.7366 -29.953314.2948 47.7366 -9.93
                11.4886 48.4885 -70.    11.4886 48.4885 -49.9767
                11.4886 48.4885 -29.953311.4886 48.4885 -9.93
                8.68241 49.2404 -70.    8.68241 49.2404 -49.9767
                8.68241 49.2404 -29.95338.68241 49.2404 -9.93
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
         NURBS   -2      2       2       2       50      50      4
                8.68241 49.2404 -70.    8.68241 49.2404 -9.93
                -2.19-1550.     -70.    -2.19-1550.     -9.93
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
$ Rigid Body Contact LBC set: DIE
BCBODY   2       3D      RIGID           0               1       0
         0       0.      0.      0.      0.      0.      0.      0.
        RIGID   0       27      DIE
         NURBS   -7      13      4       4       50      50      0
                51.25    0.     8.14    51.25    0.     5.03295
                53.2588  0.     2.28274 56.2193  0.     1.33797
                56.9206  0.     1.11417 57.6533  0.     1.
                58.39    0.     1.      51.1851 .741622 8.14
                51.1851 .741622 5.03295 53.1914 .770749 2.28274
                56.1481 .813532 1.33797 56.8485 .823666 1.11417
                57.5803 .834284 1.      58.3161 .844943 1.
                51.1202 1.48325 8.14    51.1202 1.48325 5.03549
                53.1213 1.54131 2.28359 56.0769 1.62706 1.33797
                56.7771 1.64738 1.11396 57.5073 1.66856 1.
                58.2422 1.68989 1.      51.0554 2.22487 8.14
                51.0554 2.22487 5.03549 53.0539 2.31196 2.28359
                56.0058 2.44059 1.33797 56.705  2.47107 1.11396
                57.4343 2.50285 1.      58.1682 2.53483 1.
                50.9905 2.96649 8.14    50.9905 2.96649 5.03549
                52.9864 3.08261 2.28359 55.9346 3.25413 1.33797
                56.633  3.29476 1.11396 57.3613 3.33713 1.
                58.0943 3.37977 1.      50.9256 3.70811 8.14
                50.9256 3.70811 5.03634 52.9181 3.8532  2.28388
                55.8634 4.06766 1.33797 56.5611 4.11846 1.1139
                57.2883 4.17141 1.      58.0204 4.22472 1.
                50.8607 4.44974 8.14    50.8607 4.44974 5.03634
                52.8507 4.62384 2.28388 55.7922 4.88119 1.33797
                56.4891 4.94215 1.1139  57.2153 5.00569 1.
                57.9465 5.06966 1.      50.7958 5.19136 8.14
                50.7958 5.19136 5.03634 52.7833 5.39447 2.28388
                55.7211 5.69472 1.33797 56.417  5.76585 1.1139
                57.1423 5.83997 1.      57.8725 5.9146  1.
                50.7309 5.93298 8.14    50.7309 5.93298 5.03549
                52.7168 6.16517 2.28359 55.6499 6.50825 1.33797
                56.3447 6.58952 1.11396 57.0693 6.67425 1.
                57.7986 6.75955 1.      50.6661 6.6746  8.14
                50.6661 6.6746  5.03549 52.6493 6.93587 2.28359
                55.5787 7.32178 1.33797 56.2727 7.4132  1.11396
                56.9963 7.50854 1.      57.7247 7.60449 1.
                50.6012 7.41622 8.14    50.6012 7.41622 5.03549
                52.5819 7.70658 2.28359 55.5075 8.13532 1.33797
                56.2006 8.23688 1.11396 56.9234 8.34282 1.
                57.6508 8.44943 1.      50.5363 8.15785 8.14
                50.5363 8.15785 5.03295 52.5171 8.47755 2.28274
                55.4364 8.94885 1.33797 56.1279 9.06049 1.11417
                56.8504 9.17711 1.      57.5769 9.29437 1.
                50.4714 8.89947 8.14    50.4714 8.89947 5.03295
                52.4497 9.2483  2.28274 55.3652 9.76238 1.33797
                56.0558 9.88416 1.11417 56.7774 10.0114 1.
                57.5029 10.1393 1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
         NURBS   -7      13      4       4       50      50      0
                50.4714 8.89947 8.14    50.4714 8.89947 5.03295
                52.4497 9.2483  2.28274 55.3652 9.76238 1.33797
                56.0558 9.88416 1.11417 56.7774 10.0114 1.
                57.5029 10.1393 1.      50.2787 9.61856 8.14
                50.2787 9.61856 5.03295 52.2494 9.99563 2.28274
                55.1538 10.5512 1.33797 55.8419 10.6828 1.11417
                56.5607 10.8203 1.      57.2834 10.9586 1.
                50.086  10.3377 8.14    50.086  10.3377 5.03549
                52.0466 10.7423 2.28359 54.9425 11.34   1.33797
                55.6285 11.4816 1.11396 56.3439 11.6293 1.
                57.0639 11.7779 1.      49.8934 11.0567 8.14
                49.8934 11.0567 5.03549 51.8464 11.4895 2.28359
                54.7311 12.1288 1.33797 55.4145 12.2803 1.11396
                56.1271 12.4382 1.      56.8444 12.5971 1.
                49.7007 11.7758 8.14    49.7007 11.7758 5.03549
                51.6462 12.2368 2.28359 54.5197 12.9176 1.33797
                55.2005 13.0789 1.11396 55.9104 13.2471 1.
                56.6248 13.4164 1.      49.508  12.4949 8.14
                49.508  12.4949 5.03634 51.4451 12.9838 2.28388
                54.3084 13.7064 1.33797 54.9867 13.8776 1.1139
                55.6936 14.056  1.      56.4053 14.2357 1.
                49.3153 13.214  8.14    49.3153 13.214  5.03634
                51.2449 13.731  2.28388 54.097  14.4953 1.33797
                54.7727 14.6763 1.1139  55.4768 14.865  1.
                56.1858 15.0549 1.      49.1226 13.9331 8.14
                49.1226 13.9331 5.03634 51.0446 14.4782 2.28388
                53.8857 15.2841 1.33797 54.5587 15.475  1.1139
                55.2601 15.6739 1.      55.9663 15.8742 1.
                48.93   14.6522 8.14    48.93   14.6522 5.03549
                50.8453 15.2257 2.28359 53.6743 16.0729 1.33797
                54.3445 16.2736 1.11396 55.0434 16.4828 1.
                55.7467 16.6935 1.      48.7373 15.3713 8.14
                48.7373 15.3713 5.03549 50.6451 15.973  2.28359
                53.4629 16.8617 1.33797 54.1305 17.0722 1.11396
                54.8266 17.2918 1.      55.5272 17.5128 1.
                48.5446 16.0904 8.14    48.5446 16.0904 5.03549
                50.4448 16.7203 2.28359 53.2516 17.6505 1.33797
                53.9165 17.8709 1.11396 54.6098 18.1007 1.
                55.3077 18.332  1.      48.3519 16.8094 8.14
                48.3519 16.8094 5.03295 50.2472 17.4683 2.28274
                53.0402 18.4393 1.33797 53.7019 18.6694 1.11417
                54.3932 18.9097 1.      55.0882 19.1513 1.
                48.1593 17.5285 8.14    48.1593 17.5285 5.03295
                50.0469 18.2156 2.28274 52.8289 19.2281 1.33797
                53.4879 19.468  1.11417 54.1764 19.7186 1.
                54.8687 19.9706 1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
         NURBS   -7      13      4       4       50      50      0
                48.1593 17.5285 8.14    48.1593 17.5285 5.03295
                50.0469 18.2156 2.28274 52.8289 19.2281 1.33797
                53.4879 19.468  1.11417 54.1764 19.7186 1.
                54.8687 19.9706 1.      47.8446 18.2032 8.14
                47.8446 18.2032 5.03295 49.7199 18.9168 2.28274
                52.4837 19.9683 1.33797 53.1384 20.2173 1.11417
                53.8225 20.4776 1.      54.5102 20.7393 1.
                47.53   18.8779 8.14    47.53   18.8779 5.03549
                49.3905 19.6169 2.28359 52.1386 20.7084 1.33797
                52.7896 20.9669 1.11396 53.4685 21.2366 1.
                54.1517 21.508  1.      47.2154 19.5527 8.14
                47.2154 19.5527 5.03549 49.0636 20.318  2.28359
                51.7935 21.4485 1.33797 52.4402 21.7163 1.11396
                53.1146 21.9956 1.      53.7933 22.2767 1.
                46.9008 20.2274 8.14    46.9008 20.2274 5.03549
                48.7367 21.0191 2.28359 51.4484 22.1886 1.33797
                52.0907 22.4657 1.11396 52.7606 22.7546 1.
                53.4348 23.0454 1.      46.5861 20.9021 8.14
                46.5861 20.9021 5.03634 48.4089 21.7199 2.28388
                51.1032 22.9288 1.33797 51.7415 23.2151 1.1139
                52.4067 23.5136 1.      53.0764 23.8141 1.
                46.2715 21.5768 8.14    46.2715 21.5768 5.03634
                48.082  22.421  2.28388 50.7581 23.6689 1.33797
                51.392  23.9645 1.1139  52.0527 24.2726 1.
                52.7179 24.5828 1.      45.9569 22.2515 8.14
                45.9569 22.2515 5.03634 47.755  23.1221 2.28388
                50.413  24.409  1.33797 51.0426 24.7139 1.1139
                51.6988 25.0316 1.      52.3595 25.3515 1.
                45.6423 22.9262 8.14    45.6423 22.9262 5.03549
                47.4289 23.8236 2.28359 50.0678 25.1491 1.33797
                50.693  25.4632 1.11396 51.3449 25.7906 1.
                52.001  26.1202 1.      45.3277 23.6009 8.14
                45.3277 23.6009 5.03549 47.102  24.5247 2.28359
                49.7227 25.8893 1.33797 50.3435 26.2125 1.11396
                50.991  26.5496 1.      51.6426 26.8889 1.
                45.013  24.2756 8.14    45.013  24.2756 5.03549
                46.775  25.2259 2.28359 49.3776 26.6294 1.33797
                49.9941 26.9619 1.11396 50.637  27.3086 1.
                51.2841 27.6576 1.      44.6984 24.9503 8.14
                44.6984 24.9503 5.03295 46.4505 25.9282 2.28274
                49.0325 27.3695 1.33797 49.6441 27.711  1.11417
                50.2832 28.0677 1.      50.9257 28.4263 1.
                44.3838 25.625  8.14    44.3838 25.625  5.03295
                46.1235 26.6294 2.28274 48.6873 28.1096 1.33797
                49.2947 28.4603 1.11417 49.9292 28.8267 1.
                50.5672 29.195  1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
         NURBS   -7      13      4       4       50      50      12
                44.3838 25.625  8.14    44.3838 25.625  5.03295
                46.1235 26.6294 2.28274 48.6873 28.1096 1.33797
                49.2947 28.4603 1.11417 49.9293 28.8267 1.
                50.5672 29.195  1.      43.9568 26.2348 8.14
                43.9568 26.2348 5.03295 45.6797 27.2632 2.28274
                48.2189 28.7786 1.33797 48.8204 29.1376 1.11417
                49.4489 29.5127 1.      50.0807 29.8898 1.
                43.5298 26.8446 8.14    43.5298 26.8446 5.03549
                45.2337 27.8955 2.28359 47.7505 29.4476 1.33797
                48.3467 29.8152 1.11396 48.9685 30.1987 1.
                49.5942 30.5846 1.      43.1028 27.4545 8.14
                43.1028 27.4545 5.03549 44.79   28.5291 2.28359
                47.2821 30.1165 1.33797 47.8725 30.4925 1.11396
                48.4881 30.8847 1.      49.1078 31.2793 1.
                42.6758 28.0643 8.14    42.6758 28.0643 5.03549
                44.3463 29.1628 2.28359 46.8137 30.7855 1.33797
                47.3982 31.1698 1.11396 48.0078 31.5707 1.
                48.6213 31.9741 1.      42.2488 28.6741 8.14
                42.2488 28.6741 5.03634 43.9018 29.796  2.28388
                46.3453 31.4544 1.33797 46.9241 31.8473 1.1139
                47.5274 32.2567 1.      48.1348 32.6689 1.
                41.8218 29.2839 8.14    41.8218 29.2839 5.03634
                43.4581 30.4297 2.28388 45.8769 32.1234 1.33797
                46.4499 32.5246 1.1139  47.0471 32.9427 1.
                47.6483 33.3637 1.      41.3948 29.8938 8.14
                41.3948 29.8938 5.03634 43.0144 31.0634 2.28388
                45.4085 32.7923 1.33797 45.9756 33.2019 1.1139
                46.5667 33.6287 1.      47.1618 34.0585 1.
                40.9678 30.5036 8.14    40.9678 30.5036 5.03549
                42.5715 31.6976 2.28359 44.9401 33.4613 1.33797
                45.5012 33.8791 1.11396 46.0864 34.3147 1.
                46.6753 34.7532 1.      40.5408 31.1134 8.14
                40.5408 31.1134 5.03549 42.1277 32.3313 2.28359
                44.4717 34.1302 1.33797 45.027  34.5564 1.11396
                45.606  35.0008 1.      46.1888 35.448  1.
                40.1138 31.7232 8.14    40.1138 31.7232 5.03549
                41.684  32.965  2.28359 44.0033 34.7992 1.33797
                44.5527 35.2336 1.11396 45.1257 35.6868 1.
                45.7023 36.1428 1.      39.6868 32.333  8.14
                39.6868 32.333  5.03295 41.2424 33.6003 2.28274
                43.5349 35.4681 1.33797 44.078  35.9106 1.11417
                44.6454 36.3728 1.      45.2158 36.8376 1.
                39.2598 32.9429 8.14    39.2598 32.9429 5.03295
                40.7986 34.2341 2.28274 43.0665 36.1371 1.33797
                43.6037 36.5879 1.11417 44.165  37.0588 1.
                44.7293 37.5324 1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
                 9       2       2       50
                         0.     .50047
                         0.     .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25059
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        .80352   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .80352   0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .25059
                        1.      .50047
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .50047
                        1.      .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      .75012
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.      1.
                        .80352  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .80352  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75012
                         0.     .50047
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -10     16      4       4       50      50      12
                39.2976 32.9051 8.14    39.2976 32.9051 5.03295
                40.8379 34.1948 2.28274 43.108  36.0956 1.33797
                43.6457 36.5459 1.11417 44.2076 37.0163 1.
                44.7724 37.4893 1.      44.7897 37.5037 1.
                44.8069 37.5182 1.      44.8242 37.5326 1.
                39.285  32.9177 8.14    39.285  32.9177 5.03295
                40.8248 34.2079 2.28274 43.0941 36.1094 1.33797
                43.6317 36.5599 1.11417 44.1934 37.0305 1.
                44.7581 37.5037 1.      44.7753 37.5181 1.
                44.7926 37.5326 1.      44.8098 37.547  1.
                39.2724 32.9303 8.14    39.2724 32.9303 5.03295
                40.8117 34.221  2.28274 43.0803 36.1232 1.33797
                43.6177 36.5739 1.11417 44.1792 37.0447 1.
                44.7437 37.518  1.      44.7609 37.5325 1.
                44.7782 37.5469 1.      44.7954 37.5614 1.
                39.2598 32.9429 8.14    39.2598 32.9429 5.03295
                40.7986 34.2341 2.28274 43.0665 36.1371 1.33797
                43.6037 36.5879 1.11417 44.165  37.0589 1.
                44.7293 37.5324 1.      44.7466 37.5468 1.
                44.7638 37.5613 1.      44.781  37.5758 1.
                38.7334 33.4693 8.14    38.7334 33.4693 5.03295
                40.2515 34.7812 2.28274 42.489  36.7145 1.33797
                43.0191 37.1725 1.11417 43.5728 37.651  1.
                44.1296 38.1321 1.      44.1466 38.1468 1.
                44.1636 38.1615 1.      44.1806 38.1762 1.
                38.207  33.9957 8.14    38.207  33.9957 5.03549
                39.7025 35.3264 2.28359 41.9116 37.292  1.33797
                42.4349 37.7576 1.11396 42.9806 38.2432 1.
                43.5298 38.7319 1.      43.5466 38.7468 1.
                43.5634 38.7617 1.      43.5802 38.7766 1.
                37.6806 34.5221 8.14    37.6806 34.5221 5.03549
                39.1555 35.8734 2.28359 41.3341 37.8694 1.33797
                41.8502 38.3422 1.11396 42.3884 38.8353 1.
                42.9301 39.3316 1.      42.9466 39.3468 1.
                42.9632 39.3619 1.      42.9797 39.3771 1.
                37.1541 35.0485 8.14    37.1541 35.0485 5.03549
                38.6085 36.4204 2.28359 40.7567 38.4469 1.33797
                41.2655 38.9269 1.11396 41.7962 39.4275 1.
                42.3304 39.9314 1.      42.3467 39.9468 1.
                42.363  39.9621 1.      42.3793 39.9775 1.
                36.6277 35.5749 8.14    36.6277 35.5749 5.03634
                38.0608 36.9668 2.28388 40.1792 39.0243 1.33797
                40.681  39.5117 1.1139  41.204  40.0197 1.
                41.7306 40.5311 1.      41.7467 40.5467 1.
                41.7628 40.5623 1.      41.7788 40.578  1.
                36.1013 36.1013 8.14    36.1013 36.1013 5.03634
                37.5138 37.5138 2.28388 39.6018 39.6018 1.33797
                40.0964 40.0964 1.1139  40.6119 40.6119 1.
                41.1309 41.1309 1.      41.1467 41.1467 1.
                41.1626 41.1626 1.      41.1784 41.1784 1.
                35.5749 36.6277 8.14    35.5749 36.6277 5.03634
                36.9668 38.0608 2.28388 39.0243 40.1792 1.33797
                39.5117 40.681  1.1139  40.0197 41.204  1.
                40.5311 41.7306 1.      40.5467 41.7467 1.
                40.5623 41.7628 1.      40.578  41.7788 1.
                35.0485 37.1541 8.14    35.0485 37.1541 5.03549
                36.4205 38.6085 2.28359 38.4469 40.7567 1.33797
                38.9269 41.2656 1.11396 39.4275 41.7962 1.
                39.9314 42.3304 1.      39.9468 42.3467 1.
                39.9621 42.363  1.      39.9775 42.3793 1.
                34.5221 37.6806 8.14    34.5221 37.6806 5.03549
                35.8734 39.1555 2.28359 37.8694 41.3341 1.33797
                38.3422 41.8502 1.11396 38.8353 42.3884 1.
                39.3316 42.9301 1.      39.3468 42.9466 1.
                39.3619 42.9632 1.      39.3771 42.9797 1.
