*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
**ignored line 1960: "                              INCREMENT NUMBER   148"
**ignored line 1967: "                                       N O D E   O U T P U T"
**ignored line 1972: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 1974: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 1975: "            NOTE"
**ignored line 1977: "          2      1.2123E-03  1.2213E-03   2.631       2.651       5712.       5755.     "
**ignored line 1980: "                              INCREMENT NUMBER   149"
**ignored line 1985: "                              INCREMENT NUMBER   150"
**ignored line 1990: "                              INCREMENT NUMBER   151"
**ignored line 1995: "                              INCREMENT NUMBER   152"
**ignored line 2002: "                                       N O D E   O U T P U T"
**ignored line 2007: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2009: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2010: "            NOTE"
**ignored line 2012: "          2      2.6885E-03  2.7949E-03   5.958       6.193      1.3201E+04  1.3724E+04 "
**ignored line 2015: "                              INCREMENT NUMBER   153"
**ignored line 2020: "                              INCREMENT NUMBER   154"
**ignored line 2025: "                              INCREMENT NUMBER   155"
**ignored line 2030: "                              INCREMENT NUMBER   156"
**ignored line 2037: "                                       N O D E   O U T P U T"
**ignored line 2042: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2044: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2045: "            NOTE"
**ignored line 2047: "          2      1.6016E-03  1.7298E-03   3.621       3.910       8185.       8840.     "
**ignored line 2050: "                              INCREMENT NUMBER   157"
**ignored line 2055: "                              INCREMENT NUMBER   158"
**ignored line 2060: "                              INCREMENT NUMBER   159"
**ignored line 2065: "                              INCREMENT NUMBER   160"
**ignored line 2071: "                                                  E L E M E N T   O U T P U T"
**ignored line 2077: "   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE B23 AT THE INTEGRATION POINTS"
**ignored line 2079: "    ELEMENT  PT FOOT-       SF1         SM1         "
**ignored line 2080: "                NOTE "
**ignored line 2082: "           1   1         4.2733E-21  6.0209E-02"
**ignored line 2083: "           1   2         1.0327E-21  0.3759"
**ignored line 2084: "           1   3         1.9498E-22  0.9621"
**ignored line 2085: "           2   1         2.1875E-20  0.8035"
**ignored line 2086: "           2   2         4.3020E-21  0.1738"
**ignored line 2087: "           2   3         1.8458E-21  5.0064E-03"
**ignored line 2088: "           3   1         6.4869E-21  0.2579"
**ignored line 2089: "           3   2         8.7686E-21  0.4584"
**ignored line 2090: "           3   3         4.8003E-21  0.7180"
**ignored line 2091: "           4   1         3.5492E-20  0.3746"
**ignored line 2092: "           4   2         2.4940E-20  5.4555E-03"
**ignored line 2093: "           4   3         4.1334E-21  0.5196"
**ignored line 2094: "           5   1         5.2047E-21  0.6628"
**ignored line 2095: "           5   2         8.7044E-21  0.1007"
**ignored line 2096: "           5   3         4.9024E-20  4.2416E-02"
**ignored line 2097: "           6   1         1.2625E-20  0.1860"
**ignored line 2098: "           6   2         3.3757E-22  0.1881"
**ignored line 2099: "           6   3         6.8831E-21  0.1940"
**ignored line 2100: "           7   1         1.0147E-21  4.8327E-02"
**ignored line 2101: "           7   2         1.1499E-20  1.7575E-02"
**ignored line 2102: "           7   3         1.9521E-20  0.1933"
**ignored line 2103: "           8   1         2.1911E-21  0.3181"
**ignored line 2104: "           8   2         2.7494E-21  0.2534"
**ignored line 2105: "           8   3         1.3762E-21  0.2186"
**ignored line 2106: "           9   1         3.6726E-21  3.2791E-02"
**ignored line 2107: "           9   2         1.1993E-21  0.1296"
**ignored line 2108: "           9   3         1.3458E-20  0.6803"
**ignored line 2109: "          10   1         7.8625E-20  0.7356"
**ignored line 2110: "          10   2         1.6986E-20  0.2591"
**ignored line 2111: "          10   3         5.1656E-21  3.3776E-02"
**ignored line 2112: "          11   1         3.5933E-21  8.0941E-02"
**ignored line 2113: "          11   2         3.5512E-20  0.3075"
**ignored line 2114: "          11   3         5.8357E-20  0.7034"
**ignored line 2115: "          12   1         4.1045E-20  0.5541"
**ignored line 2116: "          12   2         3.4576E-20  6.2055E-02"
**ignored line 2117: "          12   3         9.0098E-21  0.1005"
**ignored line 2118: "          13   1         8.4383E-21  0.2967"
**ignored line 2119: "          13   2         4.5969E-21  0.1888"
**ignored line 2120: "          13   3         4.0136E-20  0.1368"
**ignored line 2121: "          14   1         1.6380E-20  6.9520E-02"
**ignored line 2122: "          14   2         2.4248E-20  1.4292E-02"
**ignored line 2123: "          14   3         1.4681E-20  6.0904E-02"
**ignored line 2124: "          15   1         1.1999E-21  0.1185"
**ignored line 2125: "          15   2         1.1784E-20  8.6584E-02"
**ignored line 2126: "          15   3         1.9334E-20  7.2924E-02"
**ignored line 2127: "          16   1         3.5032E-24  2.2648E-02"
**ignored line 2128: "          16   2         4.7951E-22  9.2211E-02"
**ignored line 2129: "          16   3         1.3622E-21  0.4102"
**ignored line 2130: "          17   1         4.9638E-22  0.2817"
**ignored line 2131: "          17   2         1.7035E-22  5.3499E-03"
**ignored line 2132: "          17   3         2.8824E-24  0.2991"
**ignored line 2133: "          18   1         4.2908E-22  0.5100"
**ignored line 2134: "          18   2         2.0411E-21  0.3016"
**ignored line 2135: "          18   3         2.6608E-21  0.1506"
**ignored line 2136: "          19   1         1.4208E-20  3.0543E-03"
**ignored line 2137: "          19   2         3.4337E-21  0.1288"
**ignored line 2138: "          19   3         6.4777E-22  0.5429"
**ignored line 2139: "          20   1         5.6787E-20  0.6317"
**ignored line 2140: "          20   2         3.8105E-21  0.2453"
**ignored line 2141: "          20   3         1.9470E-20  3.8331E-02"
**ignored line 2143: " MAXIMUM                7.8625E-20  0.9621                                                                                        "
**ignored line 2144: " ELEMENT                       10           1                                                                                     "
**ignored line 2146: " MINIMUM                2.8824E-24  3.0543E-03                                                                                    "
**ignored line 2147: " ELEMENT                       17          19                                                                                     "
**ignored line 2152: "                                       N O D E   O U T P U T"
**ignored line 2157: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2159: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2160: "            NOTE"
**ignored line 2162: "          2      3.5555E-04  4.4529E-04  0.8297       1.039       1936.       2425.     "
**ignored line 2166: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 2168: "       NODE FOOT-   V2          VR3         A2          AR3      "
**ignored line 2169: "            NOTE"
**ignored line 2171: "          1       0.000       40.83       0.000      9.5276E+04 "
**ignored line 2172: "          2      0.8297       1.039       1936.       2425.     "
**ignored line 2173: "          3      8.0728E-02   36.55       188.4      8.5305E+04 "
**ignored line 2174: "          4      0.7807       4.570       1822.      1.0665E+04 "
**ignored line 2175: "          5       0.000       2.385       0.000       5565.     "
**ignored line 2176: "          6      0.1942       5.428       453.2      1.2667E+04 "
**ignored line 2177: "          7      0.1393       8.705       325.0      2.0315E+04 "
**ignored line 2178: "          8      0.1672       2.641       390.1       6164.     "
**ignored line 2179: "          9       0.000       20.01       0.000      4.6688E+04 "
**ignored line 2180: "         10      0.7913      0.2617       1847.       610.8     "
**ignored line 2181: "         11      8.1388E-03   34.80       18.99      8.1220E+04 "
**ignored line 2182: "         12      0.7599      0.8321       1773.       1942.     "
**ignored line 2183: "         13       0.000       12.99       0.000      3.0305E+04 "
**ignored line 2184: "         14      5.8465E-02   2.808       136.4       6552.     "
**ignored line 2185: "         15      0.1155       3.262       269.6       7613.     "
**ignored line 2186: "         16      7.7417E-02   3.660       180.7       8541.     "
**ignored line 2187: "         17       0.000       3.231       0.000       7540.     "
**ignored line 2188: "         18      0.5701       2.534       1330.       5913.     "
**ignored line 2189: "         19      4.5333E-02   25.59       105.8      5.9726E+04 "
**ignored line 2190: "         20      0.5752      0.5603       1342.       1308.     "
**ignored line 2191: "         21       0.000       27.50       0.000      6.4178E+04 "
**ignored line 2193: " MAXIMUM         0.8297       40.83       1936.      9.5276E+04"
**ignored line 2194: " AT NODE                 2           1           2           1"
**ignored line 2196: " MINIMUM          0.000      0.2617       0.000       610.8    "
**ignored line 2197: " AT NODE                 1          10           1          10"
**ignored line 2201: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 2203: "       NODE FOOT-   RU2         RUR3        RV2         RVR3        RA2         RAR3     "
**ignored line 2204: "            NOTE"
**ignored line 2206: "          1       0.000      0.8597       0.000       18.10       0.000       681.7     "
**ignored line 2207: "          2      0.1815      0.5254       3.110       6.024       105.3       89.37     "
**ignored line 2208: "          3      0.2347      0.3774       2.657       15.65       34.79       663.7     "
**ignored line 2209: "          4      0.1651      0.5496       2.973       6.728       104.6       142.9     "
**ignored line 2210: "          5       0.000      0.6772       0.000       13.87       0.000       503.9     "
**ignored line 2211: "          6      0.1286      0.3580       2.150       5.255       70.47       165.9     "
**ignored line 2212: "          7      0.1587      0.2941       1.869       10.94       35.38       442.9     "
**ignored line 2213: "          8      0.1107      0.3794       2.083       5.174       71.76       148.5     "
**ignored line 2214: "          9       0.000      0.4824       0.000       11.56       0.000       444.1     "
**ignored line 2215: "         10      9.8657E-02  0.2963       2.102       4.430       78.08       108.0     "
**ignored line 2216: "         11      0.1240      0.2891       1.668       11.48       28.53       498.3     "
**ignored line 2217: "         12      9.2102E-02  0.3046       2.051       4.499       77.25       108.6     "
**ignored line 2218: "         13       0.000      0.4173       0.000       10.39       0.000       402.7     "
**ignored line 2219: "         14      9.3678E-02  0.3393       1.747       4.705       59.54       137.8     "
**ignored line 2220: "         15      0.1395      0.2620       1.656       9.062       31.83       362.8     "
**ignored line 2221: "         16      0.1174      0.3085       1.852       4.560       57.66       144.2     "
**ignored line 2222: "         17       0.000      0.6449       0.000       11.63       0.000       396.7     "
**ignored line 2223: "         18      0.1664      0.5847       2.621       7.043       83.05       127.4     "
**ignored line 2224: "         19      0.2475      0.2948       2.845       12.06       36.12       512.6     "
**ignored line 2225: "         20      0.1879      0.5547       2.795       6.420       82.16       87.44     "
**ignored line 2226: "         21       0.000      0.8706       0.000       15.31       0.000       525.3     "
**ignored line 2228: " MAXIMUM         0.2475      0.8706       3.110       18.10       105.3       681.7    "
**ignored line 2229: " AT NODE                19          21           2           1           2           1"
**ignored line 2231: " MINIMUM          0.000      0.2620       0.000       4.430       0.000       87.44    "
**ignored line 2232: " AT NODE                 1          15           1          10           1          20"
**ignored line 2238: "                                       M O D A L   O U T P U T"
**ignored line 2240: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 2242: "   4.0535E-10  1.8927E-08  9.3524E-09  3.7788E-09  4.7383E-10  5.5765E-07  4.1770E-07  3.8480E-04  2.1886E-05"
**ignored line 2244: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 2246: "   7.0397E-07  1.1405E-09  4.3200E-08  3.7923E-08  4.6908E-09  2.0579E-11  1.1646E-27  8.4671E-15  6.4891E-12"
**ignored line 2248: "     GU19        GU20    "
**ignored line 2250: "   3.0913E-11  1.0513E-11"
**ignored line 2252: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 2254: "   9.4595E-07  4.4168E-05  2.1825E-05  8.8183E-06  1.1057E-06  1.3014E-03  9.7476E-04  0.8980      5.1075E-02"
**ignored line 2256: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 2258: "   1.6428E-03  2.6616E-06  1.0081E-04  8.8498E-05  1.0947E-05  4.8024E-08  2.7178E-24  1.9759E-11  1.5143E-08"
**ignored line 2260: "     GV19        GV20    "
**ignored line 2262: "   7.2140E-08  2.4533E-08"
**ignored line 2264: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 2266: "   2.2075E-03  0.1031      5.0932E-02  2.0579E-02  2.5804E-03   3.037       2.275       2096.       119.2    "
**ignored line 2268: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 2270: "    3.834      6.2113E-03  0.2353      0.2065      2.5546E-02  1.1207E-04  6.3424E-21  4.6111E-08  3.5339E-05"
**ignored line 2272: "     GA19        GA20    "
**ignored line 2274: "   1.6835E-04  5.7252E-05"
**ignored line 2278: "                              INCREMENT NUMBER   161"
**ignored line 2283: "                              INCREMENT NUMBER   162"
**ignored line 2288: "                              INCREMENT NUMBER   163"
**ignored line 2293: "                              INCREMENT NUMBER   164"
**ignored line 2300: "                                       N O D E   O U T P U T"
**ignored line 2305: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2307: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2308: "            NOTE"
**ignored line 2310: "          2      7.3264E-05  3.3114E-04  0.1985      0.8972       537.9       2431.     "
**ignored line 2313: "                              INCREMENT NUMBER   165"
**ignored line 2318: "                              INCREMENT NUMBER   166"
**ignored line 2323: "                              INCREMENT NUMBER   167"
**ignored line 2328: "                              INCREMENT NUMBER   168"
**ignored line 2335: "                                       N O D E   O U T P U T"
**ignored line 2340: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2342: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2343: "            NOTE"
**ignored line 2345: "          2      2.1934E-04  9.4907E-04  0.6157       2.664       1728.       7478.     "
**ignored line 2348: "                              INCREMENT NUMBER   169"
**ignored line 2353: "                              INCREMENT NUMBER   170"
**ignored line 2358: "                              INCREMENT NUMBER   171"
**ignored line 2363: "                              INCREMENT NUMBER   172"
**ignored line 2370: "                                       N O D E   O U T P U T"
**ignored line 2375: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2377: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2378: "            NOTE"
**ignored line 2380: "          2      3.5022E-04  1.5273E-03   1.003       4.373       2871.      1.2522E+04 "
**ignored line 2383: "                              INCREMENT NUMBER   173"
**ignored line 2388: "                              INCREMENT NUMBER   174"
**ignored line 2393: "                              INCREMENT NUMBER   175"
**ignored line 2398: "                              INCREMENT NUMBER   176"
**ignored line 2405: "                                       N O D E   O U T P U T"
**ignored line 2410: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2412: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2413: "            NOTE"
**ignored line 2415: "          2      1.5031E-04  7.0789E-04  0.4384       2.065       1279.       6022.     "
**ignored line 2418: "                              INCREMENT NUMBER   177"
**ignored line 2423: "                              INCREMENT NUMBER   178"
**ignored line 2428: "                              INCREMENT NUMBER   179"
**ignored line 2433: "                              INCREMENT NUMBER   180"
**ignored line 2440: "                                       N O D E   O U T P U T"
**ignored line 2445: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2447: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2448: "            NOTE"
**ignored line 2450: "          2      2.2933E-05  1.5977E-04  6.9061E-02  0.4811       208.0       1449.     "
**ignored line 2456: "                                       M O D A L   O U T P U T"
**ignored line 2458: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 2460: "   8.2099E-10  2.7966E-09  2.3888E-09  3.0013E-09  1.4204E-09  4.2688E-08  1.5258E-07  8.2183E-07  2.8747E-05"
**ignored line 2462: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 2464: "   2.4906E-05  2.1776E-07  1.8935E-08  2.9401E-13  3.3013E-11  7.9720E-12  2.4864E-29  1.5786E-14  5.6462E-13"
**ignored line 2466: "     GU19        GU20    "
**ignored line 2468: "   2.1251E-12  1.8935E-11"
**ignored line 2470: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 2472: "   2.4724E-06  8.4220E-06  7.1939E-06  9.0383E-06  4.2775E-06  1.2855E-04  4.5950E-04  2.4749E-03  8.6572E-02"
**ignored line 2474: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 2476: "   7.5005E-02  6.5578E-04  5.7024E-05  8.8540E-10  9.9417E-08  2.4008E-08  7.4877E-26  4.7538E-11  1.7004E-09"
**ignored line 2478: "     GV19        GV20    "
**ignored line 2480: "   6.3998E-09  5.7022E-08"
**ignored line 2482: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 2484: "   7.4456E-03  2.5363E-02  2.1664E-02  2.7219E-02  1.2882E-02  0.3871       1.384       7.453       260.7    "
**ignored line 2486: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 2488: "    225.9       1.975      0.1717      2.6664E-06  2.9939E-04  7.2299E-05  2.2549E-22  1.4316E-07  5.1206E-06"
**ignored line 2490: "     GA19        GA20    "
**ignored line 2492: "   1.9273E-05  1.7172E-04"
**ignored line 2496: "                              INCREMENT NUMBER   181"
**ignored line 2501: "                              INCREMENT NUMBER   182"
**ignored line 2506: "                              INCREMENT NUMBER   183"
**ignored line 2511: "                              INCREMENT NUMBER   184"
**ignored line 2518: "                                       N O D E   O U T P U T"
**ignored line 2523: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2525: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2526: "            NOTE"
**ignored line 2528: "          2      1.1125E-05  1.3030E-04  3.7933E-02  0.4443       129.3       1515.     "
**ignored line 2531: "                              INCREMENT NUMBER   185"
**ignored line 2536: "                              INCREMENT NUMBER   186"
**ignored line 2541: "                              INCREMENT NUMBER   187"
**ignored line 2546: "                              INCREMENT NUMBER   188"
**ignored line 2553: "                                       N O D E   O U T P U T"
**ignored line 2558: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2560: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2561: "            NOTE"
**ignored line 2563: "          2      3.0227E-05  3.4075E-04  0.1056       1.190       368.9       4159.     "
**ignored line 2566: "                              INCREMENT NUMBER   189"
**ignored line 2571: "                              INCREMENT NUMBER   190"
**ignored line 2576: "                              INCREMENT NUMBER   191"
**ignored line 2581: "                              INCREMENT NUMBER   192"
**ignored line 2588: "                                       N O D E   O U T P U T"
**ignored line 2593: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2595: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2596: "            NOTE"
**ignored line 2598: "          2      1.6337E-05  2.2749E-04  5.8865E-02  0.8197       212.1       2953.     "
**ignored line 2601: "                              INCREMENT NUMBER   193"
**ignored line 2606: "                              INCREMENT NUMBER   194"
**ignored line 2611: "                              INCREMENT NUMBER   195"
**ignored line 2616: "                              INCREMENT NUMBER   196"
**ignored line 2623: "                                       N O D E   O U T P U T"
**ignored line 2628: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2630: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2631: "            NOTE"
**ignored line 2633: "          2      5.5108E-07  2.3407E-05  2.1792E-03  9.2560E-02   8.617       366.0     "
**ignored line 2636: "                              INCREMENT NUMBER   197"
**ignored line 2641: "                              INCREMENT NUMBER   198"
**ignored line 2646: "                              INCREMENT NUMBER   199"
**ignored line 2651: "                              INCREMENT NUMBER   200"
**ignored line 2658: "                                       N O D E   O U T P U T"
**ignored line 2663: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2665: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2666: "            NOTE"
**ignored line 2668: "          2      4.5827E-08  1.8027E-05  2.1925E-04  8.6245E-02   1.049       412.6     "
**ignored line 2674: "                                       M O D A L   O U T P U T"
**ignored line 2676: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 2678: "   3.7378E-10  5.1633E-10  1.7776E-09  1.3334E-09  9.5186E-11  1.8120E-09  2.7420E-08  1.2939E-10  8.8853E-09"
**ignored line 2680: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 2682: "   6.1522E-09  3.4390E-08  3.6233E-08  1.0742E-07  2.0167E-07  5.8384E-08  2.1239E-27  3.6967E-11  4.5820E-10"
**ignored line 2684: "     GU19        GU20    "
**ignored line 2686: "   1.4225E-10  1.2528E-11"
**ignored line 2688: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 2690: "   1.7883E-06  2.4703E-06  8.5045E-06  6.3794E-06  4.5540E-07  8.6691E-06  1.3119E-04  6.1901E-07  4.2510E-05"
**ignored line 2692: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 2694: "   2.9434E-05  1.6453E-04  1.7335E-04  5.1394E-04  9.6483E-04  2.7933E-04  1.0161E-23  1.7686E-07  2.1922E-06"
**ignored line 2696: "     GV19        GV20    "
**ignored line 2698: "   6.8055E-07  5.9939E-08"
**ignored line 2700: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 2702: "   8.5556E-03  1.1818E-02  4.0688E-02  3.0521E-02  2.1787E-03  4.1475E-02  0.6276      2.9615E-03  0.2034    "
**ignored line 2704: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 2706: "   0.1408      0.7872      0.8293       2.459       4.616       1.336      4.8614E-20  8.4614E-04  1.0488E-02"
**ignored line 2708: "     GA19        GA20    "
**ignored line 2710: "   3.2559E-03  2.8676E-04"
**ignored line 2714: "                              INCREMENT NUMBER   201"
**ignored line 2719: "                              INCREMENT NUMBER   202"
**ignored line 2724: "                              INCREMENT NUMBER   203"
**ignored line 2729: "                              INCREMENT NUMBER   204"
**ignored line 2736: "                                       N O D E   O U T P U T"
**ignored line 2741: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2743: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2744: "            NOTE"
**ignored line 2746: "          2      1.1222E-06  1.5390E-04  8.3222E-03   1.141       61.72       8464.     "
**ignored line 2749: "                              INCREMENT NUMBER   205"
**ignored line 2754: "                              INCREMENT NUMBER   206"
**ignored line 2759: "                              INCREMENT NUMBER   207"
**ignored line 2764: "                              INCREMENT NUMBER   208"
**ignored line 2771: "                                       N O D E   O U T P U T"
**ignored line 2776: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2778: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2779: "            NOTE"
**ignored line 2781: "          2      6.7715E-06  6.7494E-04  5.4044E-02   5.387       431.3      4.2992E+04 "
**ignored line 2784: "                              INCREMENT NUMBER   209"
**ignored line 2789: "                              INCREMENT NUMBER   210"
**ignored line 2794: "                              INCREMENT NUMBER   211"
**ignored line 2799: "                              INCREMENT NUMBER   212"
**ignored line 2806: "                                       N O D E   O U T P U T"
**ignored line 2811: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2813: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2814: "            NOTE"
**ignored line 2816: "          2      2.8221E-05  2.2302E-03  0.2319       18.33       1905.      1.5058E+05 "
**ignored line 2819: "                              INCREMENT NUMBER   213"
**ignored line 2824: "                              INCREMENT NUMBER   214"
**ignored line 2829: "                              INCREMENT NUMBER   215"
**ignored line 2834: "                              INCREMENT NUMBER   216"
**ignored line 2841: "                                       N O D E   O U T P U T"
**ignored line 2846: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2848: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2849: "            NOTE"
**ignored line 2851: "          2      2.5943E-05  1.9949E-03  0.2149       16.52       1780.      1.3688E+05 "
**ignored line 2854: "                              INCREMENT NUMBER   217"
**ignored line 2859: "                              INCREMENT NUMBER   218"
**ignored line 2864: "                              INCREMENT NUMBER   219"
**ignored line 2869: "                              INCREMENT NUMBER   220"
**ignored line 2876: "                                       N O D E   O U T P U T"
**ignored line 2881: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2883: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2884: "            NOTE"
**ignored line 2886: "          2      5.4242E-06  4.0852E-04  4.6855E-02   3.529       404.7      3.0483E+04 "
**ignored line 2892: "                                       M O D A L   O U T P U T"
**ignored line 2894: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 2896: "   5.4919E-11  3.8516E-10  1.5966E-10  3.5742E-10  8.1619E-11  1.7146E-09  2.4989E-09  1.0778E-08  8.6406E-09"
**ignored line 2898: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 2900: "   1.4805E-07  3.1117E-05  3.0570E-05  2.7945E-08  3.9495E-09  1.5919E-10  2.7154E-29  6.7351E-14  4.6812E-12"
**ignored line 2902: "     GU19        GU20    "
**ignored line 2904: "   1.0473E-11  2.2551E-10"
**ignored line 2906: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 2908: "   4.7440E-07  3.3271E-06  1.3792E-06  3.0875E-06  7.0503E-07  1.4811E-05  2.1586E-05  9.3105E-05  7.4639E-05"
**ignored line 2910: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 2912: "   1.2789E-03  0.2688      0.2641      2.4139E-04  3.4116E-05  1.3751E-06  2.3456E-25  5.8178E-10  4.0437E-08"
**ignored line 2914: "     GV19        GV20    "
**ignored line 2916: "   9.0464E-08  1.9480E-06"
**ignored line 2918: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 2920: "   4.0979E-03  2.8740E-02  1.1913E-02  2.6670E-02  6.0901E-03  0.1279      0.1865      0.8042      0.6447    "
**ignored line 2922: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 2924: "    11.05       2322.       2281.       2.085      0.2947      1.1878E-02  2.0261E-21  5.0255E-06  3.4930E-04"
**ignored line 2926: "     GA19        GA20    "
**ignored line 2928: "   7.8144E-04  1.6827E-02"
**ignored line 2932: "                              INCREMENT NUMBER   221"
**ignored line 2937: "                              INCREMENT NUMBER   222"
**ignored line 2942: "                              INCREMENT NUMBER   223"
**ignored line 2947: "                              INCREMENT NUMBER   224"
**ignored line 2954: "                                       N O D E   O U T P U T"
**ignored line 2959: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2961: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2962: "            NOTE"
**ignored line 2964: "          2      5.4437E-07  3.7627E-05  4.7749E-03  0.3300       41.88       2895.     "
**ignored line 2967: "                              INCREMENT NUMBER   225"
**ignored line 2972: "                              INCREMENT NUMBER   226"
**ignored line 2977: "                              INCREMENT NUMBER   227"
